#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1315368 bytes for jbyte in C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=9196, tid=6280
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x05da2000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]

Stack: [0x09b50000,0x09ba0000],  sp=0x09b9f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x1695f5]
V  [jvm.dll+0xac04d]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x12a39a]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a583]
V  [jvm.dll+0x12a5e7]
V  [jvm.dll+0xd315f]
V  [jvm.dll+0x14a697]
V  [jvm.dll+0x14a800]
V  [jvm.dll+0x17efe9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x05d60000 JavaThread "pool-1-thread-18" [_thread_blocked, id=19396, stack(0x06e00000,0x06e50000)]
  0x05d5f800 JavaThread "pool-1-thread-17" [_thread_blocked, id=18636, stack(0x06da0000,0x06df0000)]
  0x05d5f000 JavaThread "pool-1-thread-16" [_thread_blocked, id=14084, stack(0x06d30000,0x06d80000)]
  0x05d5ec00 JavaThread "pool-1-thread-15" [_thread_blocked, id=9720, stack(0x06c20000,0x06c70000)]
  0x05d5e400 JavaThread "pool-1-thread-14" [_thread_blocked, id=7020, stack(0x069d0000,0x06a20000)]
  0x05d5e000 JavaThread "pool-1-thread-13" [_thread_blocked, id=4668, stack(0x06690000,0x066e0000)]
  0x05d5d800 JavaThread "pool-1-thread-12" [_thread_blocked, id=5780, stack(0x06a90000,0x06ae0000)]
  0x05d5d400 JavaThread "pool-1-thread-11" [_thread_blocked, id=17700, stack(0x06470000,0x064c0000)]
  0x05d5cc00 JavaThread "pool-1-thread-10" [_thread_blocked, id=8252, stack(0x06910000,0x06960000)]
  0x05d5c400 JavaThread "pool-1-thread-9" [_thread_blocked, id=16572, stack(0x05c10000,0x05c60000)]
  0x05d5c000 JavaThread "pool-1-thread-8" [_thread_blocked, id=11004, stack(0x06410000,0x06460000)]
  0x05d5b800 JavaThread "pool-1-thread-7" [_thread_blocked, id=16704, stack(0x066e0000,0x06730000)]
  0x05d58400 JavaThread "pool-1-thread-6" [_thread_blocked, id=17604, stack(0x06640000,0x06690000)]
  0x05d57c00 JavaThread "pool-1-thread-5" [_thread_blocked, id=6028, stack(0x064e0000,0x06530000)]
  0x05d53400 JavaThread "pool-1-thread-4" [_thread_blocked, id=11852, stack(0x062a0000,0x062f0000)]
  0x05d51c00 JavaThread "pool-1-thread-3" [_thread_blocked, id=7624, stack(0x05b80000,0x05bd0000)]
  0x05d51400 JavaThread "pool-1-thread-2" [_thread_blocked, id=6316, stack(0x06230000,0x06280000)]
  0x05d51000 JavaThread "pool-1-thread-1" [_thread_blocked, id=16520, stack(0x05c70000,0x05cc0000)]
  0x04586400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=15488, stack(0x04cb0000,0x04d00000)]
  0x04585c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=8332, stack(0x05000000,0x05050000)]
  0x0457f800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=17660, stack(0x04ea0000,0x04ef0000)]
  0x044aec00 JavaThread "Service Thread" daemon [_thread_blocked, id=14196, stack(0x04d10000,0x04d60000)]
  0x044a9800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16604, stack(0x04ae0000,0x04b30000)]
  0x044a8400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1244, stack(0x04b40000,0x04b90000)]
  0x044a5000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14036, stack(0x04990000,0x049e0000)]
  0x04451400 JavaThread "Finalizer" daemon [_thread_blocked, id=9728, stack(0x04940000,0x04990000)]
  0x0444a400 JavaThread "Reference Handler" daemon [_thread_blocked, id=12836, stack(0x04740000,0x04790000)]

Other Threads:
  0x04444c00 VMThread [stack: 0x047b0000,0x04800000] [id=14932]
  0x044c8c00 WatcherThread [stack: 0x048e0000,0x04930000] [id=11704]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 51008K, used 45096K [0x0f010000, 0x12760000, 0x14560000)
  eden space 45376K,  86% used [0x0f010000, 0x1169a310, 0x11c60000)
  from space 5632K, 100% used [0x121e0000, 0x12760000, 0x12760000)
  to   space 5632K,   0% used [0x11c60000, 0x11c60000, 0x121e0000)
 tenured generation   total 112368K, used 72523K [0x14560000, 0x1b31c000, 0x1f010000)
   the space 112368K,  64% used [0x14560000, 0x18c32d38, 0x18c32e00, 0x1b31c000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817e30, 0x1f818000, 0x1fc10000)
No shared spaces configured.

Card table byte_map: [0x04390000,0x04440000] byte_map_base: 0x04317f80

Polling page: 0x00150000

Code Cache  [0x02390000, 0x025e0000, 0x04390000)
 total_blobs=1529 nmethods=1272 adapters=191 free_code_cache=30405Kb largest_free_block=31133376

Compilation events (10 events):
Event: 19.982 Thread 0x044a9800 1274             java.awt.EventQueue::dispatchEventImpl (149 bytes)
Event: 19.984 Thread 0x044a9800 nmethod 1274 0x025da208 code [0x025da3f0, 0x025da9b4]
Event: 20.021 Thread 0x044a9800 1275   !         com.sun.media.sound.WaveFileReader::getAudioInputStream (60 bytes)
Event: 20.021 Thread 0x044a9800 nmethod 1275 0x025daf88 code [0x025db0c0, 0x025db2bc]
Event: 20.021 Thread 0x044a9800 1276   !         com.sun.media.sound.AbstractLine::setOpen (85 bytes)
Event: 20.022 Thread 0x044a9800 nmethod 1276 0x025db448 code [0x025db5a0, 0x025dba2c]
Event: 20.023 Thread 0x044a9800 1277             com.sun.media.sound.DirectAudioDeviceProvider::getMixer (115 bytes)
Event: 20.024 Thread 0x044a9800 nmethod 1277 0x025dbd08 code [0x025dbf20, 0x025dc7e0]
Event: 20.070 Thread 0x044a9800 1278             Bullet::<init> (97 bytes)
Event: 20.070 Thread 0x044a9800 nmethod 1278 0x025dd488 code [0x025dd5f0, 0x025dd81c]

GC Heap History (10 events):
Event: 13.018 GC heap before
{Heap before GC invocations=18 (full 2):
 def new generation   total 27392K, used 27392K [0x0f010000, 0x10dc0000, 0x14560000)
  eden space 24384K, 100% used [0x0f010000, 0x107e0000, 0x107e0000)
  from space 3008K, 100% used [0x107e0000, 0x10ad0000, 0x10ad0000)
  to   space 3008K,   0% used [0x10ad0000, 0x10ad0000, 0x10dc0000)
 tenured generation   total 59868K, used 47754K [0x14560000, 0x17fd7000, 0x1f010000)
   the space 59868K,  79% used [0x14560000, 0x17402808, 0x17402a00, 0x17fd7000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817d10, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
Event: 13.029 GC heap after
Heap after GC invocations=19 (full 2):
 def new generation   total 27392K, used 3008K [0x0f010000, 0x10dc0000, 0x14560000)
  eden space 24384K,   0% used [0x0f010000, 0x0f010000, 0x107e0000)
  from space 3008K, 100% used [0x10ad0000, 0x10dc0000, 0x10dc0000)
  to   space 3008K,   0% used [0x107e0000, 0x107e0000, 0x10ad0000)
 tenured generation   total 59868K, used 54918K [0x14560000, 0x17fd7000, 0x1f010000)
   the space 59868K,  91% used [0x14560000, 0x17b01810, 0x17b01a00, 0x17fd7000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817d10, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
}
Event: 14.062 GC heap before
{Heap before GC invocations=19 (full 2):
 def new generation   total 27392K, used 27392K [0x0f010000, 0x10dc0000, 0x14560000)
  eden space 24384K, 100% used [0x0f010000, 0x107e0000, 0x107e0000)
  from space 3008K, 100% used [0x10ad0000, 0x10dc0000, 0x10dc0000)
  to   space 3008K,   0% used [0x107e0000, 0x107e0000, 0x10ad0000)
 tenured generation   total 59868K, used 54918K [0x14560000, 0x17fd7000, 0x1f010000)
   the space 59868K,  91% used [0x14560000, 0x17b01810, 0x17b01a00, 0x17fd7000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817d30, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
Event: 14.071 GC heap after
Heap after GC invocations=20 (full 2):
 def new generation   total 27392K, used 3008K [0x0f010000, 0x10dc0000, 0x14560000)
  eden space 24384K,   0% used [0x0f010000, 0x0f010000, 0x107e0000)
  from space 3008K, 100% used [0x107e0000, 0x10ad0000, 0x10ad0000)
  to   space 3008K,   0% used [0x10ad0000, 0x10ad0000, 0x10dc0000)
 tenured generation   total 59868K, used 58803K [0x14560000, 0x17fd7000, 0x1f010000)
   the space 59868K,  98% used [0x14560000, 0x17eccc08, 0x17ecce00, 0x17fd7000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817d30, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
}
Event: 15.121 GC heap before
{Heap before GC invocations=20 (full 2):
 def new generation   total 27392K, used 27392K [0x0f010000, 0x10dc0000, 0x14560000)
  eden space 24384K, 100% used [0x0f010000, 0x107e0000, 0x107e0000)
  from space 3008K, 100% used [0x107e0000, 0x10ad0000, 0x10ad0000)
  to   space 3008K,   0% used [0x10ad0000, 0x10ad0000, 0x10dc0000)
 tenured generation   total 59868K, used 58803K [0x14560000, 0x17fd7000, 0x1f010000)
   the space 59868K,  98% used [0x14560000, 0x17eccc20, 0x17ecce00, 0x17fd7000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817d70, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
Event: 15.131 GC heap after
Heap after GC invocations=21 (full 2):
 def new generation   total 27392K, used 3008K [0x0f010000, 0x10dc0000, 0x14560000)
  eden space 24384K,   0% used [0x0f010000, 0x0f010000, 0x107e0000)
  from space 3008K, 100% used [0x10ad0000, 0x10dc0000, 0x10dc0000)
  to   space 3008K,   0% used [0x107e0000, 0x107e0000, 0x10ad0000)
 tenured generation   total 63452K, used 63439K [0x14560000, 0x18357000, 0x1f010000)
   the space 63452K,  99% used [0x14560000, 0x18353fa0, 0x18354000, 0x18357000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817d70, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
}
Event: 16.221 GC heap before
{Heap before GC invocations=21 (full 2):
 def new generation   total 27392K, used 27392K [0x0f010000, 0x10dc0000, 0x14560000)
  eden space 24384K, 100% used [0x0f010000, 0x107e0000, 0x107e0000)
  from space 3008K, 100% used [0x10ad0000, 0x10dc0000, 0x10dc0000)
  to   space 3008K,   0% used [0x107e0000, 0x107e0000, 0x10ad0000)
 tenured generation   total 63452K, used 63439K [0x14560000, 0x18357000, 0x1f010000)
   the space 63452K,  99% used [0x14560000, 0x18353fa0, 0x18354000, 0x18357000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817db0, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
Event: 16.265 GC heap after
Heap after GC invocations=22 (full 3):
 def new generation   total 51008K, used 2969K [0x0f010000, 0x12760000, 0x14560000)
  eden space 45376K,   6% used [0x0f010000, 0x0f2f64f0, 0x11c60000)
  from space 5632K,   0% used [0x11c60000, 0x11c60000, 0x121e0000)
  to   space 5632K,   0% used [0x121e0000, 0x121e0000, 0x12760000)
 tenured generation   total 112368K, used 67420K [0x14560000, 0x1b31c000, 0x1f010000)
   the space 112368K,  59% used [0x14560000, 0x18737000, 0x18737000, 0x1b31c000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817db0, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
}
Event: 18.122 GC heap before
{Heap before GC invocations=22 (full 3):
 def new generation   total 51008K, used 45377K [0x0f010000, 0x12760000, 0x14560000)
  eden space 45376K, 100% used [0x0f010000, 0x11c60000, 0x11c60000)
  from space 5632K,   0% used [0x11c60000, 0x11c60570, 0x121e0000)
  to   space 5632K,   0% used [0x121e0000, 0x121e0000, 0x12760000)
 tenured generation   total 112368K, used 67420K [0x14560000, 0x1b31c000, 0x1f010000)
   the space 112368K,  59% used [0x14560000, 0x18737000, 0x18737000, 0x1b31c000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817de0, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
Event: 18.142 GC heap after
Heap after GC invocations=23 (full 3):
 def new generation   total 51008K, used 5632K [0x0f010000, 0x12760000, 0x14560000)
  eden space 45376K,   0% used [0x0f010000, 0x0f010000, 0x11c60000)
  from space 5632K, 100% used [0x121e0000, 0x12760000, 0x12760000)
  to   space 5632K,   0% used [0x11c60000, 0x11c60000, 0x121e0000)
 tenured generation   total 112368K, used 72523K [0x14560000, 0x1b31c000, 0x1f010000)
   the space 112368K,  64% used [0x14560000, 0x18c32d38, 0x18c32e00, 0x1b31c000)
 compacting perm gen  total 12288K, used 8223K [0x1f010000, 0x1fc10000, 0x23010000)
   the space 12288K,  66% used [0x1f010000, 0x1f817de0, 0x1f817e00, 0x1fc10000)
No shared spaces configured.
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 12.844 Thread 0x05d88000 Threw 0x104b71e0 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 12.845 Thread 0x05d88000 Threw 0x104b8920 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 12.847 Thread 0x05d88000 Threw 0x104bb7a8 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 12.849 Thread 0x05d88000 Threw 0x104bc408 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 12.850 Thread 0x05d88000 Threw 0x104bd498 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 12.850 Thread 0x05d88000 Threw 0x104c0210 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 12.851 Thread 0x05d88000 Threw 0x104c1780 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 12.851 Thread 0x05d88000 Threw 0x104c26b0 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 12.852 Thread 0x05d88000 Threw 0x104c4578 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166
Event: 12.852 Thread 0x05d88000 Threw 0x104c53f0 at C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jvm.cpp:1166

Events (10 events):
Event: 20.023 Thread 0x512a9c00 Thread added: 0x512a9c00
Event: 20.024 Thread 0x512aa400 Thread added: 0x512aa400
Event: 20.071 Thread 0x512aa800 Thread added: 0x512aa800
Event: 20.072 Thread 0x512ab000 Thread added: 0x512ab000
Event: 20.121 Thread 0x512ab400 Thread added: 0x512ab400
Event: 20.121 Thread 0x512abc00 Thread added: 0x512abc00
Event: 20.122 Thread 0x512ac400 Thread added: 0x512ac400
Event: 20.123 Thread 0x512ac800 Thread added: 0x512ac800
Event: 20.123 Thread 0x512ad000 Thread added: 0x512ad000
Event: 20.124 Thread 0x512ad400 Thread added: 0x512ad400


Dynamic libraries:
0x00b70000 - 0x00b9f000 	C:\Windows\SysWOW64\java.exe
0x77db0000 - 0x77f30000 	C:\Windows\SysWOW64\ntdll.dll
0x77620000 - 0x77730000 	C:\Windows\syswow64\kernel32.dll
0x760c0000 - 0x76107000 	C:\Windows\syswow64\KERNELBASE.dll
0x76360000 - 0x76400000 	C:\Windows\syswow64\ADVAPI32.dll
0x76010000 - 0x760bc000 	C:\Windows\syswow64\msvcrt.dll
0x75ff0000 - 0x76009000 	C:\Windows\SysWOW64\sechost.dll
0x75a50000 - 0x75b40000 	C:\Windows\syswow64\RPCRT4.dll
0x757d0000 - 0x75830000 	C:\Windows\syswow64\SspiCli.dll
0x757c0000 - 0x757cc000 	C:\Windows\syswow64\CRYPTBASE.dll
0x77490000 - 0x77590000 	C:\Windows\syswow64\USER32.dll
0x77590000 - 0x77620000 	C:\Windows\syswow64\GDI32.dll
0x77790000 - 0x7779a000 	C:\Windows\syswow64\LPK.dll
0x75df0000 - 0x75e8d000 	C:\Windows\syswow64\USP10.dll
0x710d0000 - 0x7126e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x771e0000 - 0x77237000 	C:\Windows\syswow64\SHLWAPI.dll
0x77140000 - 0x771a0000 	C:\Windows\system32\IMM32.DLL
0x77070000 - 0x7713c000 	C:\Windows\syswow64\MSCTF.dll
0x72f80000 - 0x72fac000 	C:\Windows\SysWOW64\nvinit.dll
0x0f000000 - 0x0f006000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
0x720f0000 - 0x7211b000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
0x758b0000 - 0x75a4d000 	C:\Windows\syswow64\SETUPAPI.dll
0x77240000 - 0x77267000 	C:\Windows\syswow64\CFGMGR32.dll
0x777a0000 - 0x7782f000 	C:\Windows\syswow64\OLEAUT32.dll
0x75e90000 - 0x75fec000 	C:\Windows\syswow64\ole32.dll
0x77840000 - 0x77852000 	C:\Windows\syswow64\DEVOBJ.dll
0x720d0000 - 0x720ef000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
0x5a5e0000 - 0x5a69e000 	C:\Program Files (x86)\Java\jre7\bin\msvcr100.dll
0x51f40000 - 0x5228c000 	C:\Program Files (x86)\Java\jre7\bin\client\jvm.dll
0x72ce0000 - 0x72ce7000 	C:\Windows\SysWOW64\WSOCK32.dll
0x771a0000 - 0x771d5000 	C:\Windows\syswow64\WS2_32.dll
0x762d0000 - 0x762d6000 	C:\Windows\syswow64\NSI.dll
0x71060000 - 0x71092000 	C:\Windows\SysWOW64\WINMM.dll
0x77060000 - 0x77065000 	C:\Windows\syswow64\PSAPI.DLL
0x62670000 - 0x6267c000 	C:\Program Files (x86)\Java\jre7\bin\verify.dll
0x62650000 - 0x62670000 	C:\Program Files (x86)\Java\jre7\bin\java.dll
0x62630000 - 0x62643000 	C:\Program Files (x86)\Java\jre7\bin\zip.dll
0x595a0000 - 0x596e2000 	C:\Program Files (x86)\Java\jre7\bin\awt.dll
0x72030000 - 0x72043000 	C:\Windows\system32\DWMAPI.DLL
0x72050000 - 0x720d0000 	C:\Windows\system32\uxtheme.dll
0x76400000 - 0x7704a000 	C:\Windows\syswow64\SHELL32.dll
0x62600000 - 0x6262a000 	C:\Program Files (x86)\Java\jre7\bin\fontmanager.dll
0x625e0000 - 0x625f4000 	C:\Program Files (x86)\Java\jre7\bin\net.dll
0x72f40000 - 0x72f7c000 	C:\Windows\system32\mswsock.dll
0x72b70000 - 0x72b76000 	C:\Windows\System32\wship6.dll
0x63140000 - 0x6314f000 	C:\Program Files (x86)\Java\jre7\bin\nio.dll
0x70410000 - 0x70426000 	C:\Windows\SysWOW64\CRYPTSP.dll
0x703d0000 - 0x7040b000 	C:\Windows\system32\rsaenh.dll
0x710b0000 - 0x710c7000 	C:\Windows\SysWOW64\USERENV.dll
0x710a0000 - 0x710ab000 	C:\Windows\SysWOW64\profapi.dll
0x6ffd0000 - 0x6ffe0000 	C:\Windows\system32\NLAapi.dll
0x70460000 - 0x70470000 	C:\Windows\system32\napinsp.dll
0x6f620000 - 0x6f632000 	C:\Windows\system32\pnrpnsp.dll
0x743a0000 - 0x743e4000 	C:\Windows\SysWOW64\DNSAPI.dll
0x69960000 - 0x69968000 	C:\Windows\System32\winrnr.dll
0x69520000 - 0x6952d000 	C:\Windows\system32\wshbth.dll
0x72ca0000 - 0x72ca5000 	C:\Windows\System32\wshtcpip.dll
0x72ee0000 - 0x72efc000 	C:\Windows\SysWOW64\IPHLPAPI.DLL
0x72ed0000 - 0x72ed7000 	C:\Windows\SysWOW64\WINNSI.DLL
0x69050000 - 0x69056000 	C:\Windows\SysWOW64\rasadhlp.dll
0x69180000 - 0x691b8000 	C:\Windows\System32\fwpuclnt.dll
0x625d0000 - 0x625da000 	C:\Program Files (x86)\Java\jre7\bin\jsound.dll
0x625c0000 - 0x625c9000 	C:\Program Files (x86)\Java\jre7\bin\jsoundds.dll
0x5a370000 - 0x5a3e2000 	C:\Windows\SysWOW64\DSOUND.dll
0x62590000 - 0x625b5000 	C:\Windows\SysWOW64\POWRPROF.dll
0x74470000 - 0x744a9000 	C:\Windows\SysWOW64\MMDevAPI.DLL
0x74a40000 - 0x74b35000 	C:\Windows\SysWOW64\PROPSYS.dll
0x5d450000 - 0x5d480000 	C:\Windows\SysWOW64\wdmaud.drv
0x729e0000 - 0x729e4000 	C:\Windows\SysWOW64\ksuser.dll
0x6f840000 - 0x6f847000 	C:\Windows\SysWOW64\AVRT.dll
0x74630000 - 0x74666000 	C:\Windows\SysWOW64\AUDIOSES.DLL
0x61f30000 - 0x61f38000 	C:\Windows\SysWOW64\msacm32.drv
0x5d790000 - 0x5d7a4000 	C:\Windows\SysWOW64\MSACM32.dll
0x60730000 - 0x60737000 	C:\Windows\SysWOW64\midimap.dll
0x76110000 - 0x76193000 	C:\Windows\syswow64\CLBCatQ.DLL
0x59510000 - 0x5959e000 	C:\Program Files (x86)\Java\jre7\bin\mlib_image.dll
0x6f640000 - 0x6f676000 	C:\Program Files\Lenovo\Bluetooth Software\SysWOW64\BtMmHook.dll
0x5a5a0000 - 0x5a5d1000 	C:\Program Files (x86)\Java\jre7\bin\t2k.dll
0x5d030000 - 0x5d054000 	C:\Program Files (x86)\Java\jre7\bin\dcpr.dll
0x60b00000 - 0x60c30000 	C:\Windows\SysWOW64\WindowsCodecs.dll
0x6fce0000 - 0x6fd2c000 	C:\Windows\SysWOW64\apphelp.dll
0x6fd70000 - 0x6fdc0000 	C:\Users\rico\AppData\Local\Microsoft\OneDrive\17.3.4726.0226\FileSyncShell.dll
0x74120000 - 0x741a5000 	C:\Users\rico\AppData\Local\Microsoft\OneDrive\17.3.4726.0226\MSVCP110.dll
0x74040000 - 0x74112000 	C:\Users\rico\AppData\Local\Microsoft\OneDrive\17.3.4726.0226\MSVCR110.dll
0x73e40000 - 0x73eb8000 	C:\Users\rico\AppData\Local\Microsoft\OneDrive\17.3.4726.0226\Telemetry.dll
0x74530000 - 0x7454a000 	C:\Users\rico\AppData\Local\Microsoft\OneDrive\17.3.4726.0226\LoggingPlatform.DLL
0x72cb0000 - 0x72cb9000 	C:\Windows\system32\VERSION.dll
0x73d50000 - 0x73d65000 	C:\Windows\system32\Cabinet.dll
0x721c0000 - 0x72218000 	C:\Windows\system32\WINHTTP.dll
0x72170000 - 0x721bf000 	C:\Windows\system32\webio.dll
0x74430000 - 0x7445f000 	C:\Windows\system32\XmlLite.dll
0x77280000 - 0x77444000 	C:\Windows\syswow64\WININET.dll
0x77270000 - 0x77274000 	C:\Windows\syswow64\api-ms-win-downlevel-user32-l1-1-0.dll
0x77730000 - 0x77734000 	C:\Windows\syswow64\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x77830000 - 0x77834000 	C:\Windows\syswow64\api-ms-win-downlevel-version-l1-1-0.dll
0x75840000 - 0x75843000 	C:\Windows\syswow64\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77050000 - 0x77053000 	C:\Windows\syswow64\normaliz.DLL
0x75b40000 - 0x75d57000 	C:\Windows\syswow64\iertutil.dll
0x75830000 - 0x75835000 	C:\Windows\syswow64\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x70380000 - 0x703b1000 	C:\Windows\system32\EhStorShell.dll
0x6da20000 - 0x6de26000 	C:\PROGRA~2\MIF5BA~1\Office14\GROOVEEX.DLL
0x72fb0000 - 0x73053000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x74590000 - 0x7461e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x6fc80000 - 0x6fcab000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x659a0000 - 0x65dba000 	C:\PROGRA~2\COMMON~1\MICROS~1\OFFICE14\Cultures\office.odf
0x62730000 - 0x62f95000 	C:\PROGRA~2\MIF5BA~1\Office14\1033\GrooveIntlResource.dll
0x6fbd0000 - 0x6fc40000 	C:\Windows\system32\ntshrui.dll
0x74770000 - 0x74789000 	C:\Windows\SysWOW64\srvcli.dll
0x63130000 - 0x6313b000 	C:\Windows\SysWOW64\cscapi.dll
0x744f0000 - 0x744fa000 	C:\Windows\SysWOW64\slc.dll

VM Arguments:
java_command: Menu
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\Java\jdk1.7.0_07
